Aba;Endereco;FormulaR1C1;Valor
Configuração;C21;=IFERROR(INDEX(Configuração!R26C4:R75C4,MATCH(R20C3,Configuração!R26C3:R75C3,0)),"");46112
Analitos;A2;="LOTE EM USO:  "&loteAtivo&"   ·   Estes valores (Média/DP/CLIA/VB) pertencem só a este lote — troque o lote em Configuração para ver/editar os de outro. Linhas em branco = novos exames.";LOTE EM USO:  522611   ·   Estes valores (Média/DP/CLIA/VB) pertencem só a este lote — troque o lote em Configuração para ver/editar os de outro. Linhas em branco = novos exames.
Analitos;Q4;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));CLIA
Analitos;R4;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));7
Analitos;S4;=IF(RC1="","",IF(RC11<>"",RC11/3,""));2.33333333333333
Analitos;T4;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));5.4
Analitos;Y4;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));2.8451
Analitos;Z4;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));3.1625
Analitos;AA4;=IF(RC25="","",RC5-(RC5-RC25)*1.1);2.82923
Analitos;AB4;=IF(RC26="","",RC5+(RC26-RC5)*1.1);3.17837
Analitos;AC4;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));6.5316
Analitos;AD4;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));7.0788
Analitos;AE4;=IF(RC29="","",RC7-(RC7-RC29)*1.1);6.50424
Analitos;AF4;=IF(RC30="","",RC7+(RC30-RC7)*1.1);7.10616
Analitos;AG4;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));16.0159
Analitos;AH4;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));17.0317
Analitos;AI4;=IF(RC33="","",RC9-(RC9-RC33)*1.1);15.96511
Analitos;AJ4;=IF(RC34="","",RC9+(RC34-RC9)*1.1);17.08249
Analitos;Q5;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));CLIA
Analitos;R5;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));4
Analitos;S5;=IF(RC1="","",IF(RC11<>"",RC11/3,""));1.33333333333333
Analitos;T5;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));1.95
Analitos;Y5;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));2.2409
Analitos;Z5;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));2.3723
Analitos;AA5;=IF(RC25="","",RC5-(RC5-RC25)*1.1);2.23433
Analitos;AB5;=IF(RC26="","",RC5+(RC26-RC5)*1.1);2.37887
Analitos;AC5;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));4.2719
Analitos;AD5;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));4.4819
Analitos;AE5;=IF(RC29="","",RC7-(RC7-RC29)*1.1);4.2614
Analitos;AF5;=IF(RC30="","",RC7+(RC30-RC7)*1.1);4.4924
Analitos;AG5;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));5.0193
Analitos;AH5;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));5.2263
Analitos;AI5;=IF(RC33="","",RC9-(RC9-RC33)*1.1);5.00895
Analitos;AJ5;=IF(RC34="","",RC9+(RC34-RC9)*1.1);5.23665
Analitos;Q6;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));CLIA
Analitos;R6;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));4
Analitos;S6;=IF(RC1="","",IF(RC11<>"",RC11/3,""));1.33333333333333
Analitos;T6;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));0.675
Analitos;Y6;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));5.3206
Analitos;Z6;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));5.6794
Analitos;AA6;=IF(RC25="","",RC5-(RC5-RC25)*1.1);5.30266
Analitos;AB6;=IF(RC26="","",RC5+(RC26-RC5)*1.1);5.69734
Analitos;AC6;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));12.0269
Analitos;AD6;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));12.5249
Analitos;AE6;=IF(RC29="","",RC7-(RC7-RC29)*1.1);12.002
Analitos;AF6;=IF(RC30="","",RC7+(RC30-RC7)*1.1);12.5498
Analitos;AG6;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));15.3213
Analitos;AH6;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));15.8097
Analitos;AI6;=IF(RC33="","",RC9-(RC9-RC33)*1.1);15.29688
Analitos;AJ6;=IF(RC34="","",RC9+(RC34-RC9)*1.1);15.83412
Analitos;Q7;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));CLIA
Analitos;R7;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));4
Analitos;S7;=IF(RC1="","",IF(RC11<>"",RC11/3,""));1.33333333333333
Analitos;T7;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));2.1
Analitos;Y7;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));15.7054
Analitos;Z7;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));17.5636
Analitos;AA7;=IF(RC25="","",RC5-(RC5-RC25)*1.1);15.61249
Analitos;AB7;=IF(RC26="","",RC5+(RC26-RC5)*1.1);17.65651
Analitos;AC7;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));34.4779
Analitos;AD7;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));37.1911
Analitos;AE7;=IF(RC29="","",RC7-(RC7-RC29)*1.1);34.34224
Analitos;AF7;=IF(RC30="","",RC7+(RC30-RC7)*1.1);37.32676
Analitos;AG7;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));43.4139
Analitos;AH7;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));46.4067
Analitos;AI7;=IF(RC33="","",RC9-(RC9-RC33)*1.1);43.26426
Analitos;AJ7;=IF(RC34="","",RC9+(RC34-RC9)*1.1);46.55634
Analitos;Q8;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));VB
Analitos;R8;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));2.40956199230608
Analitos;S8;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T8;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));0.6
Analitos;Y8;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));69.4465
Analitos;Z8;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));74.8501
Analitos;AA8;=IF(RC25="","",RC5-(RC5-RC25)*1.1);69.17632
Analitos;AB8;=IF(RC26="","",RC5+(RC26-RC5)*1.1);75.12028
Analitos;AC8;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));79.6589
Analitos;AD8;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));84.0929
Analitos;AE8;=IF(RC29="","",RC7-(RC7-RC29)*1.1);79.4372
Analitos;AF8;=IF(RC30="","",RC7+(RC30-RC7)*1.1);84.3146
Analitos;AG8;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));85.5346
Analitos;AH8;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));89.7964
Analitos;AI8;=IF(RC33="","",RC9-(RC9-RC33)*1.1);85.32151
Analitos;AJ8;=IF(RC34="","",RC9+(RC34-RC9)*1.1);90.00949
Analitos;Q9;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));VB
Analitos;R9;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));2.63016957964718
Analitos;S9;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T9;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));0.6
Analitos;Y9;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));23.0147
Analitos;Z9;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));24.6611
Analitos;AA9;=IF(RC25="","",RC5-(RC5-RC25)*1.1);22.93238
Analitos;AB9;=IF(RC26="","",RC5+(RC26-RC5)*1.1);24.74342
Analitos;AC9;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));27.4261
Analitos;AD9;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));28.6843
Analitos;AE9;=IF(RC29="","",RC7-(RC7-RC29)*1.1);27.36319
Analitos;AF9;=IF(RC30="","",RC7+(RC30-RC7)*1.1);28.74721
Analitos;AG9;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));29.6809
Analitos;AH9;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));31.1053
Analitos;AI9;=IF(RC33="","",RC9-(RC9-RC33)*1.1);29.60968
Analitos;AJ9;=IF(RC34="","",RC9+(RC34-RC9)*1.1);31.17652
Analitos;Q10;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));VB
Analitos;R10;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));1.737874386641
Analitos;S10;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T10;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));0.675
Analitos;Y10;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));31.2826
Analitos;Z10;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));34.7518
Analitos;AA10;=IF(RC25="","",RC5-(RC5-RC25)*1.1);31.10914
Analitos;AB10;=IF(RC26="","",RC5+(RC26-RC5)*1.1);34.92526
Analitos;AC10;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));33.133
Analitos;AD10;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));35.4118
Analitos;AE10;=IF(RC29="","",RC7-(RC7-RC29)*1.1);33.01906
Analitos;AF10;=IF(RC30="","",RC7+(RC30-RC7)*1.1);35.52574
Analitos;AG10;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));33.5489
Analitos;AH10;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));35.7683
Analitos;AI10;=IF(RC33="","",RC9-(RC9-RC33)*1.1);33.43793
Analitos;AJ10;=IF(RC34="","",RC9+(RC34-RC9)*1.1);35.87927
Analitos;Q11;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));CLIA
Analitos;R11;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));15
Analitos;S11;=IF(RC1="","",IF(RC11<>"",RC11/3,""));5
Analitos;T11;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));5.625
Analitos;Y11;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));56.5627
Analitos;Z11;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));84.6787
Analitos;AA11;=IF(RC25="","",RC5-(RC5-RC25)*1.1);55.1569
Analitos;AB11;=IF(RC26="","",RC5+(RC26-RC5)*1.1);86.0845
Analitos;AC11;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));195.3039
Analitos;AD11;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));260.5581
Analitos;AE11;=IF(RC29="","",RC7-(RC7-RC29)*1.1);192.04119
Analitos;AF11;=IF(RC30="","",RC7+(RC30-RC7)*1.1);263.82081
Analitos;AG11;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));471.7217
Analitos;AH11;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));560.8301
Analitos;AI11;=IF(RC33="","",RC9-(RC9-RC33)*1.1);467.26628
Analitos;AJ11;=IF(RC34="","",RC9+(RC34-RC9)*1.1);565.28552
Analitos;Q12;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));VB
Analitos;R12;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));27.5828095249424
Analitos;S12;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T12;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));10.5
Analitos;Y12;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));
Analitos;Z12;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));
Analitos;AA12;=IF(RC25="","",RC5-(RC5-RC25)*1.1);
Analitos;AB12;=IF(RC26="","",RC5+(RC26-RC5)*1.1);
Analitos;AC12;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));
Analitos;AD12;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));
Analitos;AE12;=IF(RC29="","",RC7-(RC7-RC29)*1.1);
Analitos;AF12;=IF(RC30="","",RC7+(RC30-RC7)*1.1);
Analitos;AG12;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));
Analitos;AH12;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));
Analitos;AI12;=IF(RC33="","",RC9-(RC9-RC33)*1.1);
Analitos;AJ12;=IF(RC34="","",RC9+(RC34-RC9)*1.1);
Analitos;Q13;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));VB
Analitos;R13;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));22.7579827530982
Analitos;S13;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T13;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));8.1
Analitos;Y13;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));
Analitos;Z13;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));
Analitos;AA13;=IF(RC25="","",RC5-(RC5-RC25)*1.1);
Analitos;AB13;=IF(RC26="","",RC5+(RC26-RC5)*1.1);
Analitos;AC13;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));
Analitos;AD13;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));
Analitos;AE13;=IF(RC29="","",RC7-(RC7-RC29)*1.1);
Analitos;AF13;=IF(RC30="","",RC7+(RC30-RC7)*1.1);
Analitos;AG13;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));
Analitos;AH13;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));
Analitos;AI13;=IF(RC33="","",RC9-(RC9-RC33)*1.1);
Analitos;AJ13;=IF(RC34="","",RC9+(RC34-RC9)*1.1);
Analitos;Q14;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));VB
